******** Week   703 almanac for GAL-01 ********
ID:                         75
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.0
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for GAL-02 ********
ID:                         76
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.6981317008E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for GAL-03 ********
ID:                         77
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1396263402E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for GAL-04 ********
ID:                         78
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2094395402E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for GAL-05 ********
ID:                         79
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2792526803E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for GAL-06 ********
ID:                         80
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
