******** Week  158 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5074977875E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9700654818
Rate of Right Ascen(r/s):  -0.8331775623E-008
SQRT(A)  (m 1/2):           5153.533203
Right Ascen at Week(rad):   0.1722346962E+001
Argument of Perigee(rad):  -1.720766168
Mean Anom(rad):             0.2655237978E+001
Af0(s):                     0.2470016479E-003
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2228641510E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9327406133
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.594238
Right Ascen at Week(rad):  -0.2574439959E+001
Argument of Perigee(rad):  -1.900726158
Mean Anom(rad):             0.1684261845E+001
Af0(s):                    -0.2603530884E-003
Af1(s/s):                  -0.7275957614E-011
week:                        158

******** Week  158 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.3479003906E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9319256860
Rate of Right Ascen(r/s):  -0.8617501811E-008
SQRT(A)  (m 1/2):           5153.637207
Right Ascen at Week(rad):  -0.1498116497E+001
Argument of Perigee(rad):   0.474854314
Mean Anom(rad):            -0.1658567292E+001
Af0(s):                     0.6103515625E-004
Af1(s/s):                   0.3637978807E-011
week:                        158

******** Week  158 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5854606628E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9688191224
Rate of Right Ascen(r/s):  -0.7863184676E-008
SQRT(A)  (m 1/2):           5153.709473
Right Ascen at Week(rad):  -0.3678250739E+000
Argument of Perigee(rad):  -0.299931818
Mean Anom(rad):             0.1820143481E+001
Af0(s):                     0.3032684326E-003
Af1(s/s):                   0.1091393642E-010
week:                        158

******** Week  158 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.3956317902E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9359344093
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.586426
Right Ascen at Week(rad):  -0.2551933585E+001
Argument of Perigee(rad):   0.578122005
Mean Anom(rad):             0.1531988036E+001
Af0(s):                     0.3051757812E-004
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6706237793E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9394637635
Rate of Right Ascen(r/s):  -0.8526069431E-008
SQRT(A)  (m 1/2):           5153.611816
Right Ascen at Week(rad):  -0.1449645176E+001
Argument of Perigee(rad):  -2.163843561
Mean Anom(rad):             0.2639823643E+001
Af0(s):                    -0.5722045898E-005
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1240110397E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9411834998
Rate of Right Ascen(r/s):  -0.8480353241E-008
SQRT(A)  (m 1/2):           5153.639648
Right Ascen at Week(rad):  -0.1478909529E+001
Argument of Perigee(rad):  -1.930570249
Mean Anom(rad):            -0.1541084437E+001
Af0(s):                     0.4634857178E-003
Af1(s/s):                  -0.2910383046E-010
week:                        158

******** Week  158 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.8423805237E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9608615971
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.581543
Right Ascen at Week(rad):   0.2780292241E+001
Argument of Perigee(rad):   2.177637404
Mean Anom(rad):             0.2903674705E+001
Af0(s):                     0.5044937134E-003
Af1(s/s):                  -0.2182787284E-010
week:                        158

******** Week  158 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1362085342E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9471935886
Rate of Right Ascen(r/s):  -0.8091765626E-008
SQRT(A)  (m 1/2):           5153.612793
Right Ascen at Week(rad):   0.2721177430E+001
Argument of Perigee(rad):   0.863918056
Mean Anom(rad):             0.2364061385E+001
Af0(s):                    -0.6675720215E-005
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4953384399E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9808153315
Rate of Right Ascen(r/s):  -0.7657461821E-008
SQRT(A)  (m 1/2):           5153.562500
Right Ascen at Week(rad):   0.6591664499E+000
Argument of Perigee(rad):   0.149758619
Mean Anom(rad):            -0.3747530794E+000
Af0(s):                     0.1144409180E-004
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.8516311646E-003
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9162083751
Rate of Right Ascen(r/s):  -0.8411778956E-008
SQRT(A)  (m 1/2):           5153.602051
Right Ascen at Week(rad):  -0.4630288801E+000
Argument of Perigee(rad):  -0.845805024
Mean Anom(rad):            -0.2211193982E+001
Af0(s):                     0.2002716064E-004
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.1900196075E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9742839290
Rate of Right Ascen(r/s):  -0.8274630386E-008
SQRT(A)  (m 1/2):           5153.700195
Right Ascen at Week(rad):   0.1702590968E+001
Argument of Perigee(rad):   0.456920296
Mean Anom(rad):            -0.3623243147E-001
Af0(s):                    -0.1335144043E-004
Af1(s/s):                   0.0000000000E+000
week:                        158

******** Week  158 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.1594543457E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9688730514
