******** Week   45 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5036830902E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9613709266
Rate of Right Ascen(r/s):  -0.8034620388E-008
SQRT(A)  (m 1/2):           5153.645020
Right Ascen at Week(rad):  -0.2967624776E+001
Argument of Perigee(rad):  -1.710985543
Mean Anom(rad):            -0.6048101253E+000
Af0(s):                     0.1354217529E-003
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2030611038E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9336993513
Rate of Right Ascen(r/s):  -0.8068907531E-008
SQRT(A)  (m 1/2):           5153.667969
Right Ascen at Week(rad):  -0.9641406308E+000
Argument of Perigee(rad):  -2.109501468
Mean Anom(rad):             0.2824466469E+001
Af0(s):                    -0.2393722534E-003
Af1(s/s):                  -0.3637978807E-011
week:                         45

******** Week   45 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.1263141632E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9409677837
Rate of Right Ascen(r/s):  -0.8297488481E-008
SQRT(A)  (m 1/2):           5153.622070
Right Ascen at Week(rad):   0.1168986238E+000
Argument of Perigee(rad):   1.040490630
Mean Anom(rad):             0.9164280609E+000
Af0(s):                     0.2002716064E-004
Af1(s/s):                   0.3637978807E-011
week:                         45

******** Week   45 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5159854889E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9762613261
Rate of Right Ascen(r/s):  -0.7828897534E-008
SQRT(A)  (m 1/2):           5153.753418
Right Ascen at Week(rad):   0.1221980855E+001
Argument of Perigee(rad):  -0.549564721
Mean Anom(rad):            -0.1201178113E+001
Af0(s):                     0.1964569092E-003
Af1(s/s):                   0.4365574569E-010
week:                         45

******** Week   45 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.2071380615E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9367253681
Rate of Right Ascen(r/s):  -0.8080336578E-008
SQRT(A)  (m 1/2):           5153.612305
Right Ascen at Week(rad):  -0.9445464231E+000
Argument of Perigee(rad):   0.164884584
Mean Anom(rad):            -0.1231980567E+001
Af0(s):                     0.2565383911E-003
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6874084473E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9485058612
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5153.645996
Right Ascen at Week(rad):   0.1593643503E+000
Argument of Perigee(rad):  -2.394638760
Mean Anom(rad):            -0.3071455726E+000
Af0(s):                     0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1131010056E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9503334555
Rate of Right Ascen(r/s):  -0.8171768958E-008
SQRT(A)  (m 1/2):           5153.517090
Right Ascen at Week(rad):   0.1284641499E+000
Argument of Perigee(rad):  -2.086269673
Mean Anom(rad):             0.1621993685E+001
Af0(s):                     0.1831054687E-003
Af1(s/s):                  -0.7275957614E-011
week:                         45

******** Week   45 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.7553577423E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9576977617
Rate of Right Ascen(r/s):  -0.7863184676E-008
SQRT(A)  (m 1/2):           5153.641113
Right Ascen at Week(rad):  -0.1913732787E+001
Argument of Perigee(rad):   1.880927844
Mean Anom(rad):             0.2951864397E-001
Af0(s):                     0.2498626709E-003
Af1(s/s):                   0.4729372449E-010
week:                         45

******** Week   45 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1043796539E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9437121712
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.614258
Right Ascen at Week(rad):  -0.1960627434E+001
Argument of Perigee(rad):   0.601176658
Mean Anom(rad):            -0.4867894785E+000
Af0(s):                    -0.5245208740E-004
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4091262817E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9751827458
Rate of Right Ascen(r/s):  -0.7806039439E-008
SQRT(A)  (m 1/2):           5153.604492
Right Ascen at Week(rad):   0.2245985685E+001
Argument of Perigee(rad):  -0.026021497
Mean Anom(rad):             0.2940538181E+001
Af0(s):                     0.5340576172E-004
Af1(s/s):                   0.0000000000E+000
week:                         45

******** Week   45 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.2469539642E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9244954666
Rate of Right Ascen(r/s):  -0.8331775623E-008
SQRT(A)  (m 1/2):           5153.586914
Right Ascen at Week(rad):   0.1166449328E+001
Argument of Perigee(rad):  -2.993108107
Mean Anom(rad):             0.3103310545E+001
Af0(s):                     0.4625320435E-003
Af1(s/s):                   0.2182787284E-010
week:                         45

******** Week   45 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2733230591E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9655174685
Rate of Right Ascen(r/s):  -0.8000333246E-008
SQRT(A)  (m 1/2):           5153.704102
Right Ascen at Week(rad):  -0.2990298181E+001
Argument of Perigee(rad):  -0.413662862
Mean Anom(rad):             0.2988646230E+001
Af0(s):                    -0.8010864258E-003
Af1(s/s):                  -0.1091393642E-010
week:                         45

******** Week   45 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.7799625397E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9822594307
