******** Week   703 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.0
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.6981317008E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1396263402E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2094395402E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2792526803E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3490658504E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4188790205E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4886921906E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.0
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5585053606E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2326523893E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.9307840901E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-12 ********
ID:                         12
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1628915791E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5476.510752
Right Ascen at TOA(rad):    0.2094395102E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2327047492E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9773843811
Rate of Right Ascen(r/s):   0.0
