******** Week   41 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5104064941E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9608316365
Rate of Right Ascen(r/s):  -0.8080336578E-008
SQRT(A)  (m 1/2):           5153.657227
Right Ascen at Week(rad):  -0.2466606652E+001
Argument of Perigee(rad):  -1.705887753
Mean Anom(rad):            -0.1605115027E+001
Af0(s):                     0.1316070557E-003
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2017831802E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9341787203
Rate of Right Ascen(r/s):  -0.8057478483E-008
SQRT(A)  (m 1/2):           5153.679199
Right Ascen at Week(rad):  -0.4623675007E+000
Argument of Perigee(rad):  -2.117882935
Mean Anom(rad):             0.1839674397E+001
Af0(s):                    -0.2269744873E-003
Af1(s/s):                  -0.3637978807E-011
week:                         41

******** Week   41 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.1294612885E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9412374288
Rate of Right Ascen(r/s):  -0.8343204671E-008
SQRT(A)  (m 1/2):           5153.621094
Right Ascen at Week(rad):   0.6185826213E+000
Argument of Perigee(rad):   1.100362694
Mean Anom(rad):            -0.1448035170E+000
Af0(s):                     0.1144409180E-004
Af1(s/s):                   0.3637978807E-011
week:                         41

******** Week   41 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5188465118E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9763032709
Rate of Right Ascen(r/s):  -0.7794610391E-008
SQRT(A)  (m 1/2):           5153.735352
Right Ascen at Week(rad):   0.1723235668E+001
Argument of Perigee(rad):  -0.548383900
Mean Anom(rad):            -0.2180120011E+001
Af0(s):                     0.8201599121E-004
Af1(s/s):                   0.5093170330E-010
week:                         41

******** Week   41 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.2020835876E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9372047371
Rate of Right Ascen(r/s):  -0.8046049436E-008
SQRT(A)  (m 1/2):           5153.636230
Right Ascen at Week(rad):  -0.4428680432E+000
Argument of Perigee(rad):   0.172006584
Mean Anom(rad):            -0.2242285181E+001
Af0(s):                     0.2527236938E-003
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6793975830E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9487455457
Rate of Right Ascen(r/s):  -0.8240343243E-008
SQRT(A)  (m 1/2):           5153.664062
Right Ascen at Week(rad):   0.6608494845E+000
Argument of Perigee(rad):  -2.405238807
Mean Anom(rad):            -0.1291026094E+001
Af0(s):                     0.1907348633E-005
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1108551025E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9505971085
Rate of Right Ascen(r/s):  -0.8228914196E-008
SQRT(A)  (m 1/2):           5153.757812
Right Ascen at Week(rad):   0.6298829964E+000
Argument of Perigee(rad):  -2.090525196
Mean Anom(rad):             0.6183257095E+000
Af0(s):                     0.1897811890E-003
Af1(s/s):                   0.3637978807E-011
week:                         41

******** Week   41 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.7519245148E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9575000220
Rate of Right Ascen(r/s):  -0.7840326581E-008
SQRT(A)  (m 1/2):           5153.651367
Right Ascen at Week(rad):  -0.1412544262E+001
Argument of Perigee(rad):   1.871500753
Mean Anom(rad):            -0.9599053308E+000
Af0(s):                     0.1258850098E-003
Af1(s/s):                   0.5456968211E-010
week:                         41

******** Week   41 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1031112671E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9434724867
Rate of Right Ascen(r/s):  -0.8011762293E-008
SQRT(A)  (m 1/2):           5153.622559
Right Ascen at Week(rad):  -0.1459008975E+001
Argument of Perigee(rad):   0.592453640
Mean Anom(rad):            -0.1482621643E+001
Af0(s):                    -0.4863739014E-004
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4118442535E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9751767537
Rate of Right Ascen(r/s):  -0.7760323249E-008
SQRT(A)  (m 1/2):           5153.586426
Right Ascen at Week(rad):   0.2747040511E+001
Argument of Perigee(rad):  -0.044446494
Mean Anom(rad):             0.1950947176E+001
Af0(s):                     0.5245208740E-004
Af1(s/s):                   0.0000000000E+000
week:                         41

******** Week   41 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.2415180206E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9245314193
Rate of Right Ascen(r/s):  -0.8343204671E-008
SQRT(A)  (m 1/2):           5153.598145
Right Ascen at Week(rad):   0.1669084573E+001
Argument of Perigee(rad):  -3.051179916
Mean Anom(rad):             0.2152097148E+001
Af0(s):                     0.4062652588E-003
Af1(s/s):                   0.2546585165E-010
week:                         41

******** Week   41 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2733230591E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9649841704
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.716309
Right Ascen at Week(rad):  -0.2489380425E+001
Argument of Perigee(rad):  -0.464321678
Mean Anom(rad):             0.2056263421E+001
Af0(s):                    -0.7724761963E-003
Af1(s/s):                  -0.1455191523E-010
week:                         41

******** Week   41 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.7799625397E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9822893912
