******** Week   32 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5188941956E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9598069853
Rate of Right Ascen(r/s):  -0.7943188009E-008
SQRT(A)  (m 1/2):           5153.689941
Right Ascen at Week(rad):  -0.1338609085E+001
Argument of Perigee(rad):  -1.713736671
Mean Anom(rad):             0.2455169582E+001
Af0(s):                     0.1239776611E-003
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.1979875565E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9346461051
Rate of Right Ascen(r/s):  -0.7966046104E-008
SQRT(A)  (m 1/2):           5153.692383
Right Ascen at Week(rad):   0.6664401254E+000
Argument of Perigee(rad):  -2.134332407
Mean Anom(rad):            -0.3709978974E+000
Af0(s):                    -0.1993179321E-003
Af1(s/s):                  -0.3637978807E-011
week:                         32

******** Week   32 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.1335144043E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9414771133
Rate of Right Ascen(r/s):  -0.8320346576E-008
SQRT(A)  (m 1/2):           5153.624512
Right Ascen at Week(rad):   0.1748257231E+001
Argument of Perigee(rad):   1.164132253
Mean Anom(rad):            -0.2463623329E+001
Af0(s):                     0.1020431519E-003
Af1(s/s):                   0.3637978807E-011
week:                         32

******** Week   32 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5321979523E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9769683954
Rate of Right Ascen(r/s):  -0.8057478483E-008
SQRT(A)  (m 1/2):           5153.688965
Right Ascen at Week(rad):   0.2850777834E+001
Argument of Perigee(rad):  -0.570174592
Mean Anom(rad):             0.1911077532E+001
Af0(s):                     0.7743835449E-003
Af1(s/s):                   0.7275957614E-011
week:                         32

******** Week   32 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.1958370209E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9376361692
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.684082
Right Ascen at Week(rad):   0.6857579470E+000
Argument of Perigee(rad):   0.211467641
Mean Anom(rad):             0.1762037217E+001
Af0(s):                     0.2460479736E-003
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6659030914E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9489852302
Rate of Right Ascen(r/s):  -0.8251772291E-008
SQRT(A)  (m 1/2):           5153.708496
Right Ascen at Week(rad):   0.1790075435E+001
Argument of Perigee(rad):  -2.416125726
Mean Anom(rad):             0.2777532873E+001
Af0(s):                     0.1907348633E-005
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1087808609E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9508367929
Rate of Right Ascen(r/s):  -0.8228914196E-008
SQRT(A)  (m 1/2):           5153.731445
Right Ascen at Week(rad):   0.1758948283E+001
Argument of Perigee(rad):  -2.095534228
Mean Anom(rad):            -0.1575163453E+001
Af0(s):                     0.1153945923E-003
Af1(s/s):                   0.2546585165E-010
week:                         32

******** Week   32 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.7572174072E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9581052254
Rate of Right Ascen(r/s):  -0.7977475151E-008
SQRT(A)  (m 1/2):           5153.664551
Right Ascen at Week(rad):  -0.2849680154E+000
Argument of Perigee(rad):   1.847397106
Mean Anom(rad):             0.3108540161E+001
Af0(s):                     0.7076263428E-003
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1008319855E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9440297532
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.631348
Right Ascen at Week(rad):  -0.3304245550E+000
Argument of Perigee(rad):   0.581934862
Mean Anom(rad):             0.2557780388E+001
Af0(s):                    -0.3910064697E-004
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4095077515E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9743857949
Rate of Right Ascen(r/s):  -0.7691748964E-008
SQRT(A)  (m 1/2):           5153.550781
Right Ascen at Week(rad):  -0.2409211203E+001
Argument of Perigee(rad):  -0.099630479
Mean Anom(rad):            -0.2750345910E+000
Af0(s):                     0.4959106445E-004
Af1(s/s):                   0.0000000000E+000
week:                         32

******** Week   32 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.2485275269E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9251845595
Rate of Right Ascen(r/s):  -0.8560356573E-008
SQRT(A)  (m 1/2):           5153.609863
Right Ascen at Week(rad):   0.2799815293E+001
Argument of Perigee(rad):  -3.036154694
Mean Anom(rad):            -0.1269593806E+000
Af0(s):                     0.2698898315E-003
Af1(s/s):                   0.2546585165E-010
week:                         32

******** Week   32 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2646923065E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9639295587
Rate of Right Ascen(r/s):  -0.7931758961E-008
SQRT(A)  (m 1/2):           5153.512207
Right Ascen at Week(rad):  -0.1361626287E+001
Argument of Perigee(rad):  -0.595749302
Mean Anom(rad):            -0.1195388984E-001
Af0(s):                    -0.6723403931E-003
Af1(s/s):                  -0.2182787284E-010
week:                         32

******** Week   32 almanac for PRN-14 ********
ID:                         14
Health:                     060
Eccentricity:               0.4692077637E-003
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9802161203
