******** Week   703 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.4762078504E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4679681510E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.4762078504E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2823698384E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.4762078504E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2037846435E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.4762078504E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.7296523471E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5809276055E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1412948749E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5809276055E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3025283912E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5809276055E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5410101802E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5809276055E+001
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.3567034112E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5732882994E+00
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.1952604554E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5732882994E+00
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2058790386E+000
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5732882994E+00
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.5928290057E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-12 ********
ID:                         12
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.5732882994E+00
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.4215947528E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.0
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.9599310886
Rate of Right Ascen(r/s):   0.0
SQRT(A)  (m 1/2):           5153.620087
Right Ascen at TOA(rad):    0.1620485851E+01
Argument of Perigee(rad):   0.0
Mean Anom(rad):             0.2360138934E+001
Af0(s):                     0.0000000000E+000
Af1(s/s):                   0.0000000000E+000
week:                        703

******** Week   703 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.0
