******** Week  130 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.5347728729E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9676626447
Rate of Right Ascen(r/s):  -0.7897471819E-008
SQRT(A)  (m 1/2):           5153.637207
Right Ascen at Week(rad):  -0.1052547134E+001
Argument of Perigee(rad):  -1.703437354
Mean Anom(rad):             0.1848582795E+001
Af0(s):                     0.2174377441E-003
Af1(s/s):                   0.3637978807E-011
week:                        130

******** Week  130 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.2226781845E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9325788263
Rate of Right Ascen(r/s):  -0.8194627053E-008
SQRT(A)  (m 1/2):           5151.936035
Right Ascen at Week(rad):   0.9380217617E+000
Argument of Perigee(rad):  -1.971751041
Mean Anom(rad):             0.3405598387E+000
Af0(s):                    -0.1573562622E-003
Af1(s/s):                  -0.7275957614E-011
week:                        130

******** Week  130 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.3110885620E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9337412961
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.633301
Right Ascen at Week(rad):   0.2016177312E+001
Argument of Perigee(rad):   0.562791935
Mean Anom(rad):            -0.2450712574E+001
Af0(s):                     0.4768371582E-005
Af1(s/s):                   0.3637978807E-011
week:                        130

******** Week  130 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.5905628204E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9714196992
Rate of Right Ascen(r/s):  -0.7726036106E-008
SQRT(A)  (m 1/2):           5153.585449
Right Ascen at Week(rad):   0.3140253416E+001
Argument of Perigee(rad):  -0.343230823
Mean Anom(rad):             0.1164212772E+001
Af0(s):                     0.3147125244E-004
Af1(s/s):                   0.2182787284E-010
week:                        130

******** Week  130 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.3580093384E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9356647642
Rate of Right Ascen(r/s):  -0.8206056101E-008
SQRT(A)  (m 1/2):           5153.707031
Right Ascen at Week(rad):   0.9597102127E+000
Argument of Perigee(rad):   0.555529495
Mean Anom(rad):             0.8568481123E+000
Af0(s):                     0.1907348633E-005
Af1(s/s):                   0.3637978807E-011
week:                        130

******** Week  130 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6515979767E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9413273105
Rate of Right Ascen(r/s):  -0.7988904198E-008
SQRT(A)  (m 1/2):           5153.499512
Right Ascen at Week(rad):   0.2063161466E+001
Argument of Perigee(rad):  -2.226565249
Mean Anom(rad):             0.2069407494E+001
Af0(s):                    -0.2861022949E-005
Af1(s/s):                   0.0000000000E+000
week:                        130

******** Week  130 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1184368134E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9430470468
Rate of Right Ascen(r/s):  -0.8011762293E-008
SQRT(A)  (m 1/2):           5153.559570
Right Ascen at Week(rad):   0.2033500884E+001
Argument of Perigee(rad):  -1.965570177
Mean Anom(rad):            -0.2257156107E+001
Af0(s):                     0.7085800171E-003
Af1(s/s):                   0.3637978807E-011
week:                        130

******** Week  130 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.8225440979E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9600886146
Rate of Right Ascen(r/s):  -0.7668890869E-008
SQRT(A)  (m 1/2):           5153.642578
Right Ascen at Week(rad):   0.4639767574E-002
Argument of Perigee(rad):   2.116339217
Mean Anom(rad):             0.2206144504E+001
Af0(s):                     0.7123947144E-003
Af1(s/s):                   0.0000000000E+000
week:                        130

******** Week  130 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1277685165E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9463247323
Rate of Right Ascen(r/s):  -0.7840326581E-008
SQRT(A)  (m 1/2):           5153.643066
Right Ascen at Week(rad):  -0.5143442076E-001
Argument of Perigee(rad):   0.801967478
Mean Anom(rad):             0.1689781329E+001
Af0(s):                    -0.3147125244E-004
Af1(s/s):                   0.0000000000E+000
week:                        130

******** Week  130 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4899024963E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9797667119
Rate of Right Ascen(r/s):  -0.8091765626E-008
SQRT(A)  (m 1/2):           5153.696777
Right Ascen at Week(rad):  -0.2117623776E+001
Argument of Perigee(rad):   0.072692938
Mean Anom(rad):            -0.1073408299E+001
Af0(s):                     0.9536743164E-006
Af1(s/s):                   0.0000000000E+000
week:                        130

******** Week  130 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.6055831909E-003
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9190186758
Rate of Right Ascen(r/s):  -0.8206056101E-008
SQRT(A)  (m 1/2):           5153.632812
Right Ascen at Week(rad):   0.3054985282E+001
Argument of Perigee(rad):  -1.288745721
Mean Anom(rad):            -0.2513570208E+001
Af0(s):                     0.8583068848E-005
Af1(s/s):                   0.0000000000E+000
week:                        130

******** Week  130 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.1923084259E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9718631155
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.553711
Right Ascen at Week(rad):  -0.1073079108E+001
Argument of Perigee(rad):   0.059434265
Mean Anom(rad):            -0.3991020284E+000
Af0(s):                    -0.2861022949E-005
Af1(s/s):                   0.0000000000E+000
week:                        130

******** Week  130 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.2235412598E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9664881907
