******** Week   703 almanac for GLO-715 ********
ID:                         38
Health:                     000
Eccentricity:               0.0016025
Time of Applicability(s):   101153.0000
Orbital Inclination(rad):   1.150034096
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5050.540462
Right Ascen at TOA(rad):    10.58473917
Argument of Perigee(rad):   3.043033911
Mean Anom(rad):             2.331958848
Af0(s):                     0
Af1(s/s):                   0
week:                        703

******** Week   703 almanac for GLO-716 ********
ID:                         39
Health:                     000
Eccentricity:               0.0022619
Time of Applicability(s):   125740.0000
Orbital Inclination(rad):   1.15000268
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5050.521463
Right Ascen at TOA(rad):    10.58450160
Argument of Perigee(rad):   5.937859697
Mean Anom(rad):             2.379086229
Af0(s):                     0
Af1(s/s):                   0
week:                        703

******** Week   703 almanac for GLO-717 ********
ID:                         40
Health:                     000
Eccentricity:               0.0016738
Time of Applicability(s):   184459.0000
Orbital Inclination(rad):   1.150287169
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5050.537563
Right Ascen at TOA(rad):    16.86826726
Argument of Perigee(rad):   3.061839833
Mean Anom(rad):             5.801839207
Af0(s):                     0
Af1(s/s):                   0
week:                        703

******** Week   703 almanac for GLO-719 ********
ID:                         41
Health:                     000
Eccentricity:               0.0011835
Time of Applicability(s):   130606.0000
Orbital Inclination(rad):   1.13372923
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5050.578240
Right Ascen at TOA(rad):    6.41448911
Argument of Perigee(rad):   5.965207261
Mean Anom(rad):             5.704207234
Af0(s):                     0
Af1(s/s):                   0
week:                        703

******** Week   703 almanac for GLO-720 ********
ID:                         42
Health:                     000
Eccentricity:               0.0001925
Time of Applicability(s):   147425.0000
Orbital Inclination(rad):   1.133502337
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5050.589933
Right Ascen at TOA(rad):    12.69681276
Argument of Perigee(rad):   3.961223705
Mean Anom(rad):             4.827299713
Af0(s):                     0
Af1(s/s):                   0
week:                        703

******** Week   703 almanac for GLO-721 ********
ID:                         43
Health:                     000
Eccentricity:               0.0002181
Time of Applicability(s):   95235.0000
Orbital Inclination(rad):   1.143448969
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5050.540122
Right Ascen at TOA(rad):    10.58314376
Argument of Perigee(rad):   2.635590288
